Position,Coverage
179,499.00
180,498.00
181,494.00
182,497.00
183,502.00
184,505.00
185,501.00
186,500.00
187,503.00
188,503.00
189,502.00
190,498.00
191,498.00
192,497.00
193,498.00
194,505.00
195,505.00
196,496.00
197,492.00
198,489.00
199,488.00
200,487.00
201,489.00
202,481.00
203,471.00
204,465.00
205,456.00
206,457.00
207,455.00
208,450.00
209,449.00
210,454.00
211,454.00
212,453.00
213,448.00
214,446.00
215,413.00
216,405.00
217,393.00
218,386.00
219,376.00
220,371.00
221,368.00
222,363.00
223,349.00
224,339.00
225,328.00
226,317.00
227,316.00
228,297.00
229,285.00
230,271.00
231,267.00
232,267.00
233,263.00
234,270.00
235,269.00
236,268.00
237,277.00
238,274.00
239,273.00
240,272.00
241,271.00
242,269.00
243,269.00
244,272.00
245,273.00
246,269.00
247,266.00
248,257.00
249,253.00
250,252.00
251,247.00
252,251.00
253,242.00
254,245.00
255,249.00
256,248.00
257,249.00
258,250.00
259,256.00
260,259.00
261,259.00
262,258.00
263,256.00
264,254.00
265,253.00
266,254.00
267,258.00
268,257.00
269,259.00
270,264.00
271,258.00
272,256.00
273,256.00
274,257.00
275,259.00
276,257.00
277,257.00
278,255.00
279,253.00
280,249.00
281,249.00
282,249.00
283,248.00
284,248.00
285,250.00
286,255.00
287,255.00
288,255.00
289,258.00
290,260.00
291,260.00
292,260.00
293,258.00
294,254.00
295,253.00
296,252.00
297,255.00
298,253.00
299,251.00
300,251.00
301,251.00
302,252.00
303,253.00
304,246.00
305,246.00
306,246.00
307,245.00
308,247.00
309,248.00
310,247.00
311,248.00
312,248.00
313,248.00
314,247.00
315,247.00
316,230.00
317,228.00
318,232.00
319,231.00
320,228.00
321,229.00
322,231.00
323,231.00
324,233.00
325,235.00
326,235.00
327,237.00
328,241.00
329,238.00
330,240.00
331,242.00
332,240.00
333,237.00
334,230.00
335,229.00
336,229.00
337,228.00
338,230.00
339,230.00
340,232.00
341,232.00
342,232.00
343,231.00
344,228.00
345,218.00
346,217.00
347,215.00
348,222.00
349,222.00
350,220.00
351,216.00
352,213.00
353,216.00
354,213.00
355,213.00
356,214.00
357,213.00
358,214.00
359,210.00
360,210.00
361,204.00
362,204.00
363,205.00
364,203.00
365,207.00
366,207.00
367,207.00
368,207.00
369,208.00
370,203.00
371,202.00
372,203.00
373,204.00
374,204.00
375,206.00
376,205.00
377,209.00
378,206.00
379,205.00
380,205.00
381,208.00
382,209.00
383,202.00
384,204.00
385,197.00
386,198.00
387,199.00
388,191.00
389,191.00
390,191.00
391,193.00
392,195.00
393,196.00
394,195.00
395,189.00
396,188.00
397,188.00
398,187.00
399,187.00
400,186.00
401,185.00
402,187.00
403,183.00
404,190.00
405,186.00
406,186.00
407,188.00
408,189.00
409,187.00
410,184.00
411,182.00
412,181.00
413,179.00
414,184.00
415,189.00
416,188.00
417,190.00
418,186.00
419,191.00
420,189.00
421,185.00
422,186.00
423,187.00
424,189.00
425,189.00
426,185.00
427,186.00
428,186.00
429,186.00
430,186.00
431,186.00
432,186.00
433,186.00
434,186.00
435,188.00
436,184.00
437,181.00
438,182.00
439,182.00
440,179.00
441,178.00
442,178.00
443,179.00
444,179.00
445,182.00
446,182.00
447,182.00
448,183.00
449,187.00
450,192.00
451,198.00
452,205.00
453,207.00
454,208.00
455,212.00
456,214.00
457,214.00
458,215.00
459,216.00
460,218.00
461,219.00
462,224.00
463,225.00
464,225.00
465,225.00
466,221.00
467,221.00
468,222.00
469,218.00
470,218.00
471,220.00
472,223.00
473,219.00
474,216.00
475,212.00
476,208.00
477,208.00
478,206.00
479,212.00
480,218.00
481,220.00
482,218.00
483,218.00
484,219.00
485,219.00
486,220.00
487,220.00
488,221.00
489,216.00
490,218.00
491,215.00
492,219.00
493,219.00
494,219.00
495,219.00
496,226.00
497,227.00
498,227.00
499,221.00
500,221.00
501,234.00
502,234.00
503,235.00
504,232.00
505,235.00
506,237.00
507,235.00
508,235.00
509,235.00
510,236.00
511,239.00
512,242.00
513,240.00
514,240.00
515,239.00
516,238.00
517,240.00
518,240.00
519,243.00
520,241.00
521,241.00
522,241.00
523,240.00
524,240.00
525,237.00
526,232.00
527,233.00
528,230.00
529,230.00
530,229.00
531,228.00
532,228.00
533,230.00
534,228.00
535,230.00
536,228.00
537,226.00
538,225.00
539,226.00
540,229.00
541,229.00
542,228.00
543,225.00
544,224.00
545,224.00
546,223.00
547,222.00
548,222.00
549,222.00
550,222.00
551,223.00
552,224.00
553,224.00
554,224.00
555,217.00
556,218.00
557,215.00
558,212.00
559,210.00
560,211.00
561,211.00
562,210.00
563,208.00
564,207.00
565,203.00
566,187.00
567,190.00
568,192.00
569,190.00
570,188.00
571,188.00
572,189.00
573,188.00
574,188.00
575,186.00
576,188.00
577,188.00
578,188.00
579,188.00
580,188.00
581,189.00
582,197.00
583,201.00
584,202.00
585,203.00
586,202.00
587,202.00
588,201.00
589,199.00
590,198.00
591,199.00
592,202.00
593,201.00
594,203.00
595,206.00
596,204.00
597,207.00
598,208.00
599,205.00
600,202.00
601,196.00
602,191.00
603,184.00
604,181.00
605,177.00
606,173.00
607,171.00
608,171.00
609,172.00
610,171.00
611,168.00
612,165.00
613,157.00
614,158.00
615,156.00
616,159.00
617,159.00
618,159.00
619,160.00
620,160.00
621,160.00
622,160.00
623,161.00
624,161.00
625,160.00
626,160.00
627,162.00
628,163.00
629,163.00
630,157.00
631,152.00
632,151.00
633,152.00
634,153.00
635,152.00
636,153.00
637,152.00
638,153.00
639,152.00
640,158.00
641,156.00
642,156.00
643,154.00
644,154.00
645,155.00
646,155.00
647,149.00
648,148.00
649,149.00
650,148.00
651,148.00
652,134.00
653,135.00
654,136.00
655,133.00
656,131.00
657,130.00
658,130.00
659,130.00
660,129.00
661,128.00
662,124.00
663,121.00
664,118.00
665,115.00
666,117.00
667,115.00
668,114.00
669,115.00
670,111.00
671,113.00
672,113.00
673,113.00
674,114.00
675,113.00
676,114.00
677,114.00
678,113.00
679,113.00
680,114.00
681,117.00
682,115.00
683,115.00
684,115.00
685,115.00
686,114.00
687,113.00
688,114.00
689,114.00
690,113.00
691,111.00
692,111.00
693,110.00
694,109.00
695,110.00
696,110.00
697,110.00
698,110.00
699,110.00
700,110.00
701,110.00
702,111.00
703,109.00
704,109.00
705,110.00
706,109.00
707,108.00
708,108.00
709,109.00
710,111.00
711,110.00
712,109.00
713,109.00
714,109.00
715,109.00
716,110.00
717,110.00
718,109.00
719,106.00
720,109.00
721,107.00
722,109.00
723,108.00
724,108.00
725,108.00
726,108.00
727,104.00
728,104.00
729,105.00
730,105.00
731,109.00
732,115.00
733,107.00
734,102.00
735,102.00
736,101.00
737,101.00
738,101.00
739,100.00
740,100.00
741,99.00
742,99.00
743,94.00
744,96.00
745,96.00
746,93.00
747,97.00
748,96.00
749,97.00
750,99.00
751,99.00
752,99.00
753,101.00
754,103.00
755,103.00
756,103.00
757,103.00
758,102.00
759,98.00
760,96.00
761,96.00
762,96.00
763,96.00
764,96.00
765,93.00
766,93.00
767,92.00
768,92.00
769,96.00
770,95.00
771,96.00
772,97.00
773,99.00
774,99.00
775,99.00
776,99.00
777,98.00
778,98.00
779,98.00
780,104.00
781,104.00
782,106.00
783,107.00
784,109.00
785,110.00
786,110.00
787,110.00
788,111.00
789,112.00
790,112.00
791,107.00
792,107.00
793,107.00
794,107.00
795,111.00
796,112.00
797,112.00
798,113.00
799,113.00
800,112.00
801,112.00
802,112.00
803,113.00
804,112.00
805,112.00
806,118.00
807,122.00
808,130.00
809,132.00
810,131.00
811,132.00
812,134.00
813,135.00
814,136.00
815,139.00
816,143.00
817,143.00
818,143.00
819,143.00
820,144.00
821,144.00
822,142.00
823,142.00
824,142.00
825,142.00
826,143.00
827,144.00
828,144.00
829,144.00
830,144.00
831,146.00
832,144.00
833,144.00
834,144.00
835,144.00
836,144.00
837,144.00
838,145.00
839,144.00
840,144.00
841,143.00
842,141.00
843,143.00
844,144.00
845,144.00
846,145.00
847,147.00
848,147.00
849,147.00
850,148.00
851,147.00
852,147.00
853,146.00
854,147.00
855,146.00
856,147.00
857,147.00
858,147.00
859,151.00
860,151.00
861,151.00
862,154.00
863,155.00
864,156.00
865,157.00
866,157.00
867,154.00
868,154.00
869,153.00
870,153.00
871,150.00
872,151.00
873,149.00
874,152.00
875,152.00
876,153.00
877,153.00
878,153.00
879,157.00
880,156.00
881,159.00
882,154.00
883,147.00
884,150.00
885,152.00
886,152.00
887,153.00
888,153.00
889,153.00
890,153.00
891,154.00
892,154.00
893,155.00
894,155.00
895,155.00
896,152.00
897,152.00
898,147.00
899,146.00
900,146.00
901,148.00
902,148.00
903,147.00
904,144.00
905,144.00
906,143.00
907,145.00
908,146.00
909,151.00
910,152.00
911,153.00
912,153.00
913,154.00
914,154.00
915,153.00
916,153.00
917,153.00
918,152.00
919,152.00
920,150.00
921,151.00
922,150.00
923,149.00
924,147.00
925,147.00
926,148.00
927,150.00
928,149.00
929,147.00
930,150.00
931,147.00
932,148.00
933,144.00
934,142.00
935,141.00
936,140.00
937,141.00
938,140.00
939,141.00
940,139.00
941,139.00
942,139.00
943,140.00
944,140.00
945,143.00
946,141.00
947,142.00
948,147.00
949,148.00
950,149.00
951,149.00
952,151.00
953,152.00
954,151.00
955,150.00
956,145.00
957,139.00
958,131.00
959,125.00
960,125.00
961,124.00
962,125.00
963,121.00
964,120.00
965,119.00
966,114.00
967,111.00
968,109.00
969,109.00
970,109.00
971,107.00
972,107.00
973,109.00
974,109.00
975,109.00
976,108.00
977,109.00
978,108.00
979,108.00
980,108.00
981,108.00
982,110.00
983,110.00
984,111.00
985,111.00
986,109.00
987,109.00
988,110.00
989,111.00
990,112.00
991,113.00
992,113.00
993,113.00
994,113.00
995,113.00
996,113.00
997,112.00
998,110.00
999,110.00
1000,110.00
1001,110.00
1002,110.00
1003,110.00
1004,109.00
1005,107.00
1006,108.00
1007,107.00
1008,109.00
1009,113.00
1010,112.00
1011,112.00
1012,113.00
1013,111.00
1014,110.00
1015,109.00
1016,111.00
1017,113.00
1018,114.00
1019,115.00
1020,116.00
1021,116.00
1022,116.00
1023,114.00
1024,115.00
1025,112.00
1026,112.00
1027,112.00
1028,112.00
1029,112.00
1030,110.00
1031,109.00
1032,109.00
1033,109.00
1034,109.00
1035,107.00
1036,107.00
1037,108.00
1038,108.00
1039,108.00
1040,111.00
1041,113.00
1042,114.00
1043,120.00
1044,118.00
1045,119.00
1046,116.00
1047,116.00
1048,115.00
1049,115.00
1050,119.00
1051,117.00
1052,112.00
1053,115.00
1054,115.00
1055,117.00
1056,117.00
1057,117.00
1058,115.00
1059,115.00
1060,113.00
1061,113.00
1062,113.00
1063,119.00
1064,118.00
1065,118.00
1066,119.00
1067,118.00
1068,121.00
1069,121.00
1070,122.00
1071,120.00
1072,121.00
1073,121.00
1074,121.00
1075,122.00
1076,123.00
1077,122.00
1078,121.00
1079,121.00
1080,121.00
1081,118.00
1082,116.00
1083,116.00
1084,117.00
1085,120.00
1086,120.00
1087,124.00
1088,128.00
1089,129.00
1090,127.00
1091,127.00
1092,127.00
1093,128.00
1094,127.00
1095,127.00
1096,124.00
1097,125.00
1098,125.00
1099,119.00
1100,118.00
1101,121.00
1102,121.00
1103,120.00
1104,122.00
1105,122.00
1106,123.00
1107,122.00
1108,122.00
1109,123.00
1110,125.00
1111,125.00
1112,125.00
1113,126.00
1114,126.00
1115,126.00
1116,126.00
1117,127.00
1118,128.00
1119,129.00
1120,129.00
1121,127.00
1122,129.00
1123,129.00
1124,130.00
1125,134.00
1126,134.00
1127,136.00
1128,149.00
1129,149.00
1130,149.00
1131,150.00
1132,152.00
1133,152.00
1134,153.00
1135,152.00
1136,154.00
1137,163.00
1138,170.00
1139,171.00
1140,170.00
1141,170.00
1142,182.00
1143,181.00
1144,182.00
1145,182.00
1146,181.00
1147,181.00
1148,181.00
1149,181.00
1150,183.00
1151,185.00
1152,185.00
1153,196.00
1154,196.00
1155,196.00
1156,197.00
1157,194.00
1158,194.00
1159,191.00
1160,187.00
1161,189.00
1162,188.00
1163,189.00
1164,189.00
1165,190.00
1166,192.00
1167,191.00
1168,190.00
1169,193.00
1170,193.00
1171,192.00
1172,195.00
1173,196.00
1174,196.00
1175,195.00
1176,195.00
1177,195.00
1178,194.00
1179,194.00
1180,195.00
1181,196.00
1182,195.00
1183,194.00
1184,194.00
1185,195.00
1186,196.00
1187,196.00
1188,195.00
1189,194.00
1190,193.00
1191,191.00
1192,189.00
1193,186.00
1194,182.00
1195,186.00
1196,187.00
1197,187.00
1198,189.00
1199,189.00
1200,189.00
1201,185.00
1202,185.00
1203,185.00
1204,183.00
1205,184.00
1206,186.00
1207,185.00
1208,185.00
1209,185.00
1210,184.00
1211,183.00
1212,183.00
1213,183.00
1214,176.00
1215,176.00
1216,177.00
1217,177.00
1218,177.00
1219,174.00
1220,172.00
1221,172.00
1222,172.00
1223,171.00
1224,171.00
1225,170.00
1226,170.00
1227,172.00
1228,171.00
1229,172.00
1230,174.00
1231,174.00
1232,174.00
1233,177.00
1234,167.00
1235,161.00
1236,159.00
1237,154.00
1238,147.00
1239,139.00
1240,144.00
1241,143.00
1242,143.00
1243,145.00
1244,144.00
1245,144.00
1246,144.00
1247,145.00
1248,144.00
1249,144.00
1250,145.00
1251,145.00
1252,141.00
1253,142.00
1254,142.00
1255,141.00
1256,141.00
1257,141.00
1258,143.00
1259,146.00
1260,147.00
1261,146.00
1262,158.00
1263,164.00
1264,164.00
1265,164.00
1266,164.00
1267,167.00
1268,165.00
1269,164.00
1270,165.00
1271,164.00
1272,164.00
1273,164.00
1274,166.00
1275,167.00
1276,164.00
1277,166.00
1278,170.00
1279,163.00
1280,163.00
1281,165.00
1282,164.00
1283,164.00
1284,164.00
1285,164.00
1286,163.00
1287,162.00
1288,148.00
1289,145.00
1290,147.00
1291,146.00
1292,144.00
1293,136.00
1294,138.00
1295,145.00
1296,149.00
1297,149.00
1298,150.00
1299,150.00
1300,155.00
1301,153.00
1302,151.00
1303,152.00
1304,141.00
1305,141.00
1306,141.00
1307,141.00
1308,143.00
1309,145.00
1310,145.00
1311,146.00
1312,144.00
1313,144.00
1314,144.00
1315,144.00
1316,143.00
1317,145.00
1318,147.00
1319,147.00
1320,143.00
1321,142.00
1322,145.00
1323,144.00
1324,144.00
1325,146.00
1326,147.00
1327,147.00
1328,148.00
1329,153.00
1330,153.00
1331,155.00
1332,156.00
1333,159.00
1334,163.00
1335,165.00
1336,165.00
1337,165.00
1338,165.00
1339,167.00
1340,167.00
1341,169.00
1342,169.00
1343,172.00
1344,172.00
1345,171.00
1346,165.00
1347,167.00
1348,170.00
1349,174.00
1350,176.00
1351,176.00
1352,176.00
1353,176.00
1354,178.00
1355,177.00
1356,177.00
1357,174.00
1358,174.00
1359,175.00
1360,175.00
1361,181.00
1362,184.00
1363,183.00
1364,185.00
1365,187.00
1366,189.00
1367,193.00
1368,194.00
1369,198.00
1370,199.00
1371,200.00
1372,201.00
1373,200.00
1374,199.00
1375,200.00
1376,200.00
1377,201.00
1378,196.00
1379,196.00
1380,196.00
1381,194.00
1382,195.00
1383,195.00
1384,192.00
1385,192.00
1386,192.00
1387,192.00
1388,192.00
1389,195.00
1390,194.00
1391,189.00
1392,189.00
1393,189.00
1394,186.00
1395,186.00
1396,190.00
1397,190.00
1398,188.00
1399,188.00
1400,188.00
1401,187.00
1402,185.00
1403,183.00
1404,182.00
1405,185.00
1406,181.00
1407,181.00
1408,185.00
1409,182.00
1410,180.00
1411,181.00
1412,179.00
1413,169.00
1414,166.00
1415,164.00
1416,162.00
1417,163.00
1418,160.00
1419,161.00
1420,160.00
1421,159.00
1422,160.00
1423,162.00
1424,161.00
1425,157.00
1426,154.00
1427,150.00
1428,153.00
1429,146.00
1430,146.00
1431,149.00
1432,149.00
1433,149.00
1434,149.00
1435,149.00
1436,152.00
1437,153.00
1438,153.00
1439,155.00
1440,154.00
1441,154.00
1442,157.00
1443,157.00
1444,157.00
1445,159.00
1446,160.00
1447,158.00
1448,158.00
1449,156.00
1450,156.00
1451,154.00
1452,154.00
1453,157.00
1454,157.00
1455,158.00
1456,158.00
1457,161.00
1458,162.00
1459,168.00
1460,166.00
1461,167.00
1462,169.00
1463,171.00
1464,172.00
1465,172.00
1466,172.00
1467,172.00
1468,170.00
1469,168.00
1470,168.00
1471,169.00
1472,169.00
1473,168.00
1474,168.00
1475,168.00
1476,168.00
1477,170.00
1478,172.00
1479,173.00
1480,171.00
1481,172.00
1482,172.00
1483,171.00
1484,169.00
1485,164.00
1486,164.00
1487,165.00
1488,165.00
1489,167.00
1490,166.00
1491,168.00
1492,170.00
1493,177.00
1494,175.00
1495,175.00
1496,175.00
1497,176.00
1498,174.00
1499,170.00
1500,171.00
1501,169.00
1502,169.00
1503,171.00
1504,171.00
1505,170.00
1506,170.00
1507,172.00
1508,174.00
1509,177.00
1510,178.00
1511,177.00
1512,174.00
1513,171.00
1514,172.00
1515,172.00
1516,170.00
1517,169.00
1518,166.00
1519,164.00
1520,160.00
1521,160.00
1522,160.00
1523,160.00
1524,161.00
1525,162.00
1526,163.00
1527,162.00
1528,161.00
1529,161.00
1530,165.00
1531,163.00
1532,163.00
1533,165.00
1534,167.00
1535,169.00
1536,172.00
1537,172.00
1538,187.00
1539,189.00
1540,187.00
1541,194.00
1542,194.00
1543,200.00
1544,201.00
1545,204.00
1546,205.00
1547,204.00
1548,205.00
1549,205.00
1550,206.00
1551,206.00
1552,209.00
1553,209.00
1554,210.00
1555,210.00
1556,207.00
1557,204.00
1558,207.00
1559,204.00
1560,205.00
1561,213.00
1562,217.00
1563,218.00
1564,218.00
1565,218.00
1566,219.00
1567,218.00
1568,218.00
1569,218.00
1570,216.00
1571,216.00
1572,216.00
1573,218.00
1574,218.00
1575,218.00
1576,219.00
1577,219.00
1578,223.00
1579,219.00
1580,221.00
1581,220.00
1582,220.00
1583,219.00
1584,220.00
1585,220.00
1586,220.00
1587,218.00
1588,217.00
1589,218.00
1590,216.00
1591,216.00
1592,216.00
1593,216.00
1594,216.00
1595,216.00
1596,214.00
1597,212.00
1598,213.00
1599,217.00
1600,217.00
1601,219.00
1602,219.00
1603,218.00
1604,216.00
1605,215.00
1606,213.00
1607,213.00
1608,211.00
1609,210.00
1610,202.00
1611,200.00
1612,199.00
1613,192.00
1614,194.00
1615,193.00
1616,194.00
1617,194.00
1618,196.00
1619,196.00
1620,197.00
1621,196.00
1622,199.00
1623,198.00
1624,200.00
1625,200.00
1626,200.00
1627,198.00
1628,194.00
1629,195.00
1630,196.00
1631,195.00
1632,194.00
1633,194.00
1634,195.00
1635,195.00
1636,196.00
1637,194.00
1638,192.00
1639,195.00
1640,191.00
1641,194.00
1642,191.00
1643,187.00
1644,185.00
1645,185.00
1646,184.00
1647,185.00
1648,183.00
1649,182.00
1650,181.00
1651,176.00
1652,176.00
1653,178.00
1654,176.00
1655,176.00
1656,176.00
1657,176.00
1658,174.00
1659,172.00
1660,169.00
1661,168.00
1662,168.00
1663,167.00
1664,167.00
1665,168.00
1666,169.00
1667,174.00
1668,173.00
1669,173.00
1670,175.00
1671,174.00
1672,172.00
1673,172.00
1674,173.00
1675,174.00
1676,172.00
1677,171.00
1678,170.00
1679,170.00
1680,174.00
1681,172.00
1682,172.00
1683,173.00
1684,171.00
1685,169.00
1686,161.00
1687,158.00
1688,158.00
1689,140.00
1690,138.00
1691,136.00
1692,130.00
1693,129.00
1694,122.00
1695,122.00
1696,118.00
1697,119.00
1698,117.00
1699,114.00
1700,114.00
1701,113.00
1702,114.00
1703,112.00
1704,111.00
1705,111.00
1706,111.00
1707,110.00
1708,110.00
1709,109.00
1710,110.00
1711,108.00
1712,104.00
1713,102.00
1714,101.00
1715,103.00
1716,103.00
1717,101.00
1718,101.00
1719,103.00
1720,103.00
1721,103.00
1722,104.00
1723,106.00
1724,103.00
1725,103.00
1726,102.00
1727,102.00
1728,102.00
1729,96.00
1730,98.00
1731,97.00
1732,97.00
1733,97.00
1734,97.00
1735,96.00
1736,98.00
1737,100.00
1738,100.00
1739,100.00
1740,100.00
1741,100.00
1742,101.00
1743,101.00
1744,101.00
1745,101.00
1746,101.00
1747,99.00
1748,97.00
1749,96.00
1750,95.00
1751,93.00
1752,91.00
1753,92.00
1754,93.00
1755,98.00
1756,103.00
1757,104.00
1758,104.00
1759,104.00
1760,104.00
1761,103.00
1762,104.00
1763,103.00
1764,99.00
1765,98.00
1766,97.00
1767,99.00
1768,102.00
1769,102.00
1770,102.00
1771,102.00
1772,102.00
1773,98.00
1774,99.00
1775,98.00
1776,98.00
1777,97.00
1778,97.00
1779,97.00
1780,92.00
1781,92.00
1782,93.00
1783,90.00
1784,88.00
1785,89.00
1786,90.00
1787,89.00
1788,90.00
1789,90.00
1790,92.00
1791,92.00
1792,90.00
1793,90.00
1794,91.00
1795,91.00
1796,92.00
1797,92.00
1798,91.00
1799,91.00
1800,94.00
1801,94.00
1802,94.00
1803,95.00
1804,93.00
1805,93.00
1806,94.00
1807,95.00
1808,96.00
1809,96.00
1810,96.00
1811,97.00
1812,97.00
1813,97.00
1814,97.00
1815,99.00
1816,95.00
1817,95.00
1818,86.00
1819,86.00
1820,85.00
1821,87.00
1822,89.00
1823,94.00
1824,93.00
1825,91.00
1826,90.00
1827,90.00
1828,90.00
1829,90.00
1830,91.00
1831,88.00
1832,89.00
1833,98.00
1834,99.00
1835,100.00
1836,103.00
1837,104.00
1838,105.00
1839,106.00
1840,108.00
1841,109.00
1842,108.00
1843,108.00
1844,108.00
1845,112.00
1846,112.00
1847,114.00
1848,114.00
1849,115.00
1850,117.00
1851,117.00
1852,119.00
1853,119.00
1854,119.00
1855,119.00
1856,120.00
1857,122.00
1858,128.00
1859,127.00
1860,127.00
1861,126.00
1862,127.00
1863,128.00
1864,129.00
1865,130.00
1866,128.00
1867,128.00
1868,132.00
1869,134.00
1870,133.00
1871,135.00
1872,135.00
1873,137.00
1874,135.00
1875,134.00
1876,134.00
1877,133.00
1878,134.00
1879,139.00
1880,139.00
1881,137.00
1882,137.00
1883,138.00
1884,138.00
1885,140.00
1886,140.00
1887,139.00
1888,137.00
1889,137.00
1890,137.00
1891,137.00
1892,137.00
1893,137.00
1894,138.00
1895,138.00
1896,144.00
1897,146.00
1898,147.00
1899,148.00
1900,147.00
1901,146.00
1902,146.00
1903,147.00
1904,147.00
1905,142.00
1906,140.00
1907,136.00
1908,141.00
1909,141.00
1910,142.00
1911,144.00
1912,149.00
1913,148.00
1914,150.00
1915,149.00
1916,149.00
1917,149.00
1918,149.00
1919,151.00
1920,152.00
1921,153.00
1922,155.00
1923,155.00
1924,158.00
1925,158.00
1926,164.00
1927,165.00
1928,165.00
1929,165.00
1930,165.00
1931,164.00
1932,168.00
1933,168.00
1934,169.00
1935,169.00
1936,169.00
1937,167.00
1938,167.00
1939,167.00
1940,169.00
1941,167.00
1942,167.00
1943,167.00
1944,168.00
1945,167.00
1946,164.00
1947,164.00
1948,169.00
1949,173.00
1950,176.00
1951,174.00
1952,174.00
1953,173.00
1954,172.00
1955,173.00
1956,174.00
1957,173.00
1958,173.00
1959,171.00
1960,171.00
1961,173.00
1962,173.00
1963,173.00
1964,173.00
1965,175.00
1966,176.00
1967,180.00
1968,177.00
1969,178.00
1970,178.00
1971,178.00
1972,177.00
1973,176.00
1974,172.00
1975,172.00
1976,173.00
1977,173.00
1978,173.00
1979,177.00
1980,180.00
1981,181.00
1982,183.00
1983,184.00
1984,171.00
1985,170.00
1986,170.00
1987,169.00
1988,168.00
1989,168.00
1990,172.00
1991,168.00
1992,167.00
1993,172.00
1994,173.00
1995,177.00
1996,174.00
1997,173.00
1998,173.00
1999,174.00
2000,177.00
2001,178.00
2002,181.00
2003,179.00
2004,179.00
2005,179.00
2006,179.00
2007,180.00
2008,179.00
2009,182.00
2010,182.00
2011,183.00
2012,184.00
2013,184.00
2014,183.00
2015,181.00
2016,181.00
2017,183.00
2018,183.00
2019,176.00
2020,172.00
2021,172.00
2022,169.00
2023,171.00
2024,169.00
2025,169.00
2026,169.00
2027,169.00
2028,169.00
2029,168.00
2030,163.00
2031,163.00
2032,163.00
2033,164.00
2034,167.00
2035,166.00
2036,163.00
2037,163.00
2038,164.00
2039,166.00
2040,167.00
2041,170.00
2042,172.00
2043,172.00
2044,173.00
2045,173.00
2046,172.00
2047,171.00
2048,169.00
2049,168.00
2050,168.00
2051,168.00
2052,169.00
2053,169.00
2054,168.00
2055,167.00
2056,167.00
2057,166.00
2058,166.00
2059,158.00
2060,160.00
2061,167.00
2062,170.00
2063,173.00
2064,177.00
2065,178.00
2066,179.00
2067,179.00
2068,180.00
2069,179.00
2070,178.00
2071,176.00
2072,178.00
2073,178.00
2074,179.00
2075,174.00
2076,174.00
2077,171.00
2078,171.00
2079,172.00
2080,173.00
2081,180.00
2082,182.00
2083,181.00
2084,182.00
2085,180.00
2086,183.00
2087,182.00
2088,182.00
2089,182.00
2090,180.00
2091,179.00
2092,179.00
2093,180.00
2094,180.00
2095,181.00
2096,181.00
2097,181.00
2098,178.00
2099,178.00
2100,173.00
2101,174.00
2102,175.00
2103,176.00
2104,176.00
2105,176.00
2106,175.00
2107,174.00
2108,176.00
2109,177.00
2110,177.00
2111,177.00
2112,175.00
2113,176.00
2114,178.00
2115,180.00
2116,178.00
2117,174.00
2118,174.00
2119,174.00
2120,177.00
2121,178.00
2122,180.00
2123,181.00
2124,181.00
2125,180.00
2126,180.00
2127,180.00
2128,179.00
2129,188.00
2130,186.00
2131,182.00
2132,181.00
2133,180.00
2134,179.00
2135,181.00
2136,180.00
2137,188.00
2138,187.00
2139,187.00
2140,186.00
